obstacles 94
obstacle 0
9 36 11
10 37 11
11 38 11
12 39 11
13 40 11
14 41 11
15 41 10
end
obstacle 29
0 41 22
1 40 22
2 39 22
3 38 22
4 37 22
5 36 22
6 35 22
7 34 22
8 33 22
9 32 22
10 31 22
11 30 22
12 29 22
13 28 22
14 27 22
15 26 22
16 25 22
17 24 22
18 23 22
19 22 22
20 21 22
21 20 22
22 19 22
end
obstacle 30
0 42 30
1 42 29
2 42 28
3 42 27
4 42 26
5 42 25
6 42 24
7 42 23
8 42 22
9 42 21
10 42 20
11 42 19
12 42 18
13 42 17
14 41 17
15 40 17
16 39 17
17 38 17
18 37 17
19 36 17
20 35 17
21 35 18
22 34 18
23 34 19
24 33 19
25 32 19
26 31 19
27 30 19
28 30 18
29 30 17
30 29 17
31 28 17
32 27 17
33 26 17
end
obstacle 31
0 35 3
1 35 4
2 35 5
3 35 6
4 35 7
5 35 8
6 36 8
7 36 9
8 36 10
9 37 10
10 38 10
11 39 10
12 40 10
13 40 10
14 40 11
15 40 12
16 40 13
17 40 14
18 40 15
19 40 16
20 40 17
21 40 18
22 40 19
23 40 20
24 41 20
25 41 21
26 41 22
27 41 23
28 41 24
29 40 24
30 40 25
31 40 26
32 40 27
33 40 28
34 40 29
35 40 30
36 40 31
37 40 32
38 40 33
39 40 34
40 40 35
41 40 36
42 40 37
43 40 38
44 40 39
45 40 40
46 40 41
47 40 42
48 40 43
49 40 44
end
obstacle 32
0 28 39
1 28 38
2 28 37
3 28 36
4 28 35
5 28 34
6 28 33
7 28 32
8 28 31
9 28 30
10 28 29
11 28 28
12 28 27
13 27 27
14 27 26
15 27 25
16 27 24
17 27 23
18 27 22
19 27 21
20 27 20
21 27 19
22 27 18
23 27 17
24 27 16
25 27 15
26 27 14
27 27 13
28 27 12
29 27 11
30 27 10
31 27 9
32 27 8
33 27 7
34 27 6
35 26 6
36 25 6
37 24 6
38 23 6
39 22 6
40 21 6
41 20 6
42 19 6
43 19 7
44 18 7
45 17 7
46 17 6
47 16 6
end
obstacle 33
0 21 26
1 21 25
2 20 25
3 20 24
4 20 23
5 20 22
6 20 21
7 20 20
8 20 19
9 20 18
10 19 18
11 18 18
12 18 19
13 17 19
14 16 19
15 15 19
16 14 19
17 14 18
18 13 18
19 12 18
20 11 18
21 10 18
22 9 18
end
obstacle 34
0 43 13
1 43 14
2 43 15
3 43 16
4 43 17
5 43 18
6 43 19
7 43 20
8 43 21
9 43 22
10 43 23
11 43 24
12 43 25
13 43 26
14 43 27
15 43 28
16 43 29
17 43 30
18 43 31
19 43 32
20 43 33
21 43 34
22 43 35
23 42 35
24 42 36
25 42 37
26 42 38
27 42 39
28 42 40
29 42 41
30 42 42
31 42 43
32 42 44
33 42 45
34 42 46
35 42 47
36 41 47
end
obstacle 35
0 24 20
1 25 20
2 26 20
3 27 20
4 28 20
5 29 20
6 30 20
7 31 20
8 32 20
9 33 20
10 34 20
11 35 20
12 36 20
13 37 20
14 38 20
15 39 20
16 40 20
17 41 20
18 42 20
19 42 19
20 42 18
end
obstacle 36
0 34 25
1 34 24
2 34 23
3 34 22
4 34 21
5 34 20
6 34 19
7 33 19
8 32 19
9 31 19
10 30 19
11 30 18
12 30 17
13 30 16
14 30 15
15 30 14
16 30 13
17 30 12
18 30 11
19 30 10
20 30 9
21 30 8
22 30 7
23 30 6
24 30 5
25 30 4
26 30 3
27 29 3
28 28 3
end
obstacle 37
0 9 32
1 9 31
2 10 31
3 11 31
4 12 31
5 13 31
6 14 31
7 14 30
8 15 30
9 16 30
10 17 30
11 18 30
12 19 30
13 20 30
14 21 30
15 22 30
16 23 30
17 24 30
18 25 30
19 26 30
20 27 30
21 27 29
22 27 28
23 27 27
24 27 26
25 27 25
26 27 24
27 27 23
28 27 22
29 27 21
30 27 20
31 27 19
32 27 18
33 27 17
34 27 16
35 27 15
end
obstacle 38
0 21 11
1 21 12
2 21 13
3 21 14
4 21 15
5 21 16
6 21 17
7 21 18
8 21 19
9 21 20
10 21 21
11 21 22
12 21 23
13 21 24
14 21 25
15 21 26
16 22 26
17 23 26
18 24 26
19 25 26
20 25 26
21 26 26
22 27 26
23 28 26
24 29 26
25 30 26
26 31 26
27 32 26
28 33 26
29 34 26
30 35 26
31 36 26
32 37 26
33 38 26
34 39 26
35 40 26
36 41 26
37 42 26
38 43 26
39 44 26
40 45 26
end
obstacle 39
0 8 20
1 9 20
2 10 20
3 11 20
4 12 20
5 13 20
6 14 20
7 15 20
8 16 20
9 17 20
10 18 20
11 18 20
12 18 20
13 18 19
end
obstacle 40
0 18 20
1 19 20
2 20 20
3 21 20
4 22 20
5 23 20
6 24 20
7 25 20
8 25 19
9 25 18
10 26 18
11 27 18
12 28 18
13 29 18
14 30 18
15 30 17
16 30 16
17 30 15
18 30 14
19 31 14
20 31 13
21 31 12
22 31 11
23 31 10
24 31 9
25 31 8
26 31 7
end
obstacle 41
0 25 23
1 25 24
2 25 25
3 25 26
4 25 27
5 25 28
6 25 29
7 25 30
8 25 31
9 25 32
10 25 33
11 25 34
12 25 35
13 25 36
14 25 37
15 25 38
16 25 39
17 25 40
18 25 41
19 25 42
20 25 43
21 25 44
22 25 45
23 24 45
24 23 45
25 22 45
26 21 45
27 20 45
28 19 45
29 18 45
30 17 45
31 16 45
32 15 45
33 14 45
34 13 45
35 12 45
36 11 45
37 10 45
end
obstacle 42
0 4 36
1 5 36
2 6 36
3 7 36
4 8 36
5 9 36
6 10 36
7 11 36
8 12 36
9 13 36
10 14 36
11 15 36
12 16 36
13 17 36
14 18 36
15 18 35
16 18 34
17 19 34
18 19 33
19 19 32
20 19 31
21 19 30
22 19 29
23 19 28
24 19 27
25 19 26
26 19 25
27 19 24
28 19 23
29 18 23
30 18 22
31 18 21
end
obstacle 43
0 11 32
1 11 33
2 11 34
3 11 35
4 11 36
5 11 37
6 11 38
7 11 39
8 11 40
9 11 41
10 11 42
11 11 43
end
obstacle 44
0 3 43
1 4 43
2 5 43
3 6 43
4 7 43
5 8 43
6 9 43
7 10 43
8 11 43
9 12 43
10 13 43
11 14 43
12 15 43
13 16 43
14 17 43
15 18 43
16 19 43
17 20 43
18 21 43
19 22 43
20 23 43
21 24 43
22 25 43
23 26 43
24 26 42
25 26 41
26 26 40
27 26 39
28 27 39
29 27 38
30 27 37
31 27 36
32 27 35
33 27 34
34 27 33
35 27 32
36 27 31
37 27 30
38 27 29
39 27 28
40 27 27
41 27 26
42 27 25
43 27 24
44 27 23
45 27 22
46 27 21
47 27 20
48 26 20
end
obstacle 45
0 9 41
1 10 41
2 11 41
3 12 41
4 13 41
5 14 41
6 15 41
7 16 41
8 17 41
9 18 41
10 19 41
11 20 41
12 21 41
13 22 41
14 23 41
15 24 41
16 25 41
17 26 41
18 27 41
19 28 41
20 29 41
21 30 41
22 31 41
23 32 41
24 33 41
25 34 41
end
obstacle 46
0 11 6
1 11 7
2 11 8
3 11 9
4 11 10
5 11 11
6 11 12
7 11 13
8 11 14
9 11 15
10 12 15
11 13 15
12 14 15
13 14 14
14 15 14
15 16 14
16 17 14
17 18 14
18 19 14
19 19 15
20 20 15
21 21 15
22 22 15
23 23 15
24 24 15
25 25 15
26 26 15
27 27 15
28 28 15
29 29 15
30 30 15
31 30 14
32 31 14
33 32 14
34 33 14
35 34 14
36 35 14
37 35 15
38 36 15
39 37 15
40 38 15
41 39 15
42 40 15
43 41 15
44 42 15
45 43 15
46 44 15
end
obstacle 47
0 24 3
1 24 4
2 24 5
3 24 6
4 24 7
5 23 7
6 22 7
7 21 7
8 20 7
9 19 7
10 18 7
11 17 7
12 16 7
13 15 7
14 14 7
15 13 7
end
obstacle 48
0 27 21
1 27 20
2 27 19
3 27 18
4 27 17
5 27 17
6 26 17
7 25 17
8 24 17
9 23 17
10 22 17
11 21 17
12 20 17
13 19 17
14 19 18
15 19 19
16 19 20
17 18 20
18 17 20
19 17 19
20 16 19
21 15 19
22 14 19
23 14 18
24 14 17
25 13 17
26 12 17
27 11 17
28 10 17
29 9 17
30 8 17
31 7 17
end
obstacle 49
0 46 41
1 46 40
2 46 39
3 46 38
4 46 37
5 46 36
6 46 35
7 46 34
8 46 33
9 46 32
10 46 31
11 46 30
12 46 29
13 45 29
14 45 28
15 45 27
16 44 27
17 43 27
18 42 27
19 41 27
20 40 27
21 39 27
22 38 27
23 37 27
24 36 27
25 35 27
26 34 27
27 33 27
28 32 27
29 32 28
30 31 28
31 30 28
32 30 27
33 29 27
34 28 27
35 27 27
36 26 27
37 25 27
38 24 27
39 23 27
40 22 27
41 21 27
42 20 27
43 19 27
44 18 27
45 17 27
end
obstacle 50
0 37 24
1 38 24
2 39 24
3 40 24
4 41 24
5 41 24
6 41 24
7 42 24
8 42 24
9 42 24
10 42 24
11 42 24
12 42 24
13 42 24
14 42 24
15 42 24
16 42 24
17 42 24
18 42 24
19 42 24
20 42 24
21 42 24
22 42 24
23 42 24
24 43 24
end
obstacle 51
0 12 3
1 12 4
2 12 5
3 12 6
4 12 7
5 12 8
6 12 9
7 12 10
8 12 11
9 12 12
10 12 13
11 12 14
12 12 15
13 12 16
14 12 17
15 12 18
16 12 19
17 12 20
18 12 21
19 12 22
20 12 23
21 12 24
22 12 25
23 12 26
24 12 27
25 12 28
26 12 29
27 12 30
28 12 31
29 12 32
30 12 33
31 12 34
32 13 34
33 14 34
34 14 35
35 15 35
36 16 35
37 17 35
38 18 35
39 19 35
40 20 35
41 21 35
42 22 35
43 23 35
44 24 35
45 25 35
46 26 35
47 27 35
48 28 35
49 29 35
50 30 35
51 31 35
52 32 35
53 33 35
54 34 35
55 35 35
56 36 35
57 37 35
58 37 34
end
obstacle 52
0 17 36
1 18 36
2 19 36
3 19 35
4 20 35
5 20 34
6 20 33
7 20 32
8 20 31
9 20 30
10 20 29
11 20 28
12 20 27
13 20 26
14 20 25
15 20 24
16 20 23
end
obstacle 53
0 45 20
1 45 21
2 45 22
3 45 23
4 45 24
5 45 25
6 45 26
7 45 27
8 45 28
9 44 28
10 43 28
11 42 28
12 41 28
13 40 28
14 39 28
15 38 28
16 37 28
17 36 28
18 35 28
19 34 28
20 33 28
21 32 28
22 31 28
23 30 28
24 29 28
25 28 28
26 27 28
27 26 28
28 25 28
29 24 28
30 23 28
31 22 28
end
obstacle 54
0 13 17
1 13 18
2 13 19
3 13 20
4 13 21
5 13 22
6 13 23
7 13 24
8 13 25
9 13 26
10 13 27
11 13 28
12 13 29
13 13 30
14 13 31
15 13 32
16 13 33
17 13 34
18 13 35
19 13 36
20 13 37
21 13 38
22 13 39
23 13 40
24 13 41
25 13 42
26 13 43
27 13 44
28 14 44
29 15 44
30 16 44
31 17 44
32 18 44
33 19 44
34 20 44
35 21 44
36 22 44
37 23 44
38 24 44
39 25 44
40 26 44
41 27 44
42 28 44
43 29 44
44 30 44
45 31 44
46 32 44
47 33 44
48 34 44
49 35 44
50 36 44
51 37 44
52 38 44
53 39 44
54 39 45
55 40 45
56 41 45
57 42 45
58 43 45
59 43 44
end
obstacle 55
0 11 25
1 11 24
2 11 23
3 11 22
4 11 21
5 11 20
6 11 19
7 11 18
8 11 17
9 11 16
10 11 15
11 11 14
12 11 13
13 11 12
14 11 11
15 11 10
16 11 9
17 11 8
18 11 7
19 11 6
20 11 5
21 11 4
22 11 3
23 10 3
24 9 3
25 8 3
26 7 3
27 6 3
28 5 3
29 4 3
30 3 3
31 2 3
32 1 3
end
obstacle 56
0 13 24
1 13 23
2 13 22
3 13 21
4 12 21
5 12 20
6 12 19
7 12 18
8 12 17
9 12 16
10 11 16
11 11 15
12 11 14
13 11 13
14 11 12
15 11 11
16 11 10
17 11 9
18 11 8
19 11 7
20 11 6
21 11 5
22 11 4
23 11 3
24 10 3
25 9 3
26 8 3
27 7 3
28 6 3
end
obstacle 57
0 29 12
1 29 13
2 29 14
3 29 15
4 29 16
5 29 17
6 29 18
7 29 19
8 29 20
9 29 21
10 29 22
11 29 23
12 29 24
13 29 25
14 28 25
15 28 26
16 28 27
17 28 28
18 28 29
19 28 30
20 28 31
21 28 32
22 28 33
23 28 34
24 28 35
25 28 36
26 28 37
27 28 38
28 28 39
29 28 40
30 27 40
31 26 40
32 25 40
33 24 40
34 23 40
35 22 40
36 21 40
37 20 40
38 19 40
39 18 40
40 17 40
41 16 40
42 15 40
43 14 40
44 13 40
45 12 40
46 11 40
47 10 40
48 10 41
49 9 41
50 8 41
51 8 40
52 7 40
53 6 40
54 5 40
55 4 40
56 3 40
57 2 40
58 1 40
end
obstacle 58
0 6 27
1 6 26
2 6 25
3 6 24
4 6 23
5 6 22
6 6 21
7 6 20
8 6 19
9 6 18
10 6 17
11 6 16
12 6 15
13 6 14
14 6 13
15 6 12
16 6 11
17 6 10
18 6 9
19 6 8
20 6 7
21 6 6
22 6 5
23 5 5
24 4 5
25 3 5
26 2 5
end
obstacle 59
0 26 7
1 26 8
2 26 9
3 26 10
4 26 11
5 26 12
6 26 13
7 26 14
8 26 15
9 26 16
10 26 17
11 26 18
12 26 19
13 26 20
14 26 21
15 27 21
16 27 22
17 28 22
18 28 23
19 28 24
20 28 25
21 28 26
22 28 27
23 29 27
24 30 27
25 30 28
26 31 28
27 32 28
28 32 29
29 32 29
30 32 29
31 32 29
32 32 29
33 32 29
34 32 29
35 32 29
36 32 29
37 32 29
38 32 29
39 32 28
end
obstacle 60
0 14 26
1 14 27
2 14 28
3 13 28
4 12 28
5 11 28
6 10 28
7 9 28
8 8 28
9 7 28
10 6 28
11 5 28
12 4 28
end
obstacle 61
0 6 19
1 6 20
2 6 21
3 6 22
4 7 22
5 8 22
6 9 22
7 10 22
8 10 23
9 10 24
10 10 25
11 10 26
12 10 27
13 10 28
14 10 29
15 10 30
16 10 31
17 10 32
18 10 33
19 10 34
20 10 35
21 10 36
22 10 37
23 10 38
24 10 39
25 10 40
26 10 41
27 10 42
28 11 42
29 12 42
30 13 42
31 14 42
32 15 42
33 16 42
34 17 42
35 18 42
36 19 42
37 20 42
38 21 42
39 22 42
40 23 42
41 24 42
42 25 42
43 26 42
44 27 42
45 28 42
46 29 42
47 30 42
48 31 42
49 32 42
end
obstacle 62
0 28 21
1 28 22
2 28 23
3 28 24
4 28 25
5 28 26
6 28 27
7 28 28
8 28 29
9 29 29
10 29 30
11 29 31
12 29 32
13 29 33
14 29 34
15 29 35
16 29 36
17 29 37
18 29 38
19 30 38
20 31 38
21 32 38
22 33 38
23 34 38
24 35 38
end
obstacle 63
0 1 24
1 1 25
2 2 25
3 3 25
4 3 26
5 3 27
6 3 28
7 4 28
8 4 29
9 5 29
10 6 29
11 7 29
12 8 29
13 9 29
14 9 29
15 10 29
16 11 29
17 12 29
18 13 29
19 14 29
20 15 29
21 16 29
22 17 29
23 18 29
24 19 29
25 20 29
26 21 29
27 22 29
28 23 29
29 24 29
30 25 29
31 26 29
32 27 29
33 28 29
34 29 29
35 30 29
36 31 29
37 31 29
38 31 29
39 32 29
40 33 29
41 34 29
42 35 29
43 36 29
44 37 29
45 38 29
46 39 29
47 40 29
48 41 29
49 42 29
50 43 29
51 44 29
end
obstacle 64
0 13 39
1 14 39
2 15 39
3 16 39
4 17 39
5 18 39
6 19 39
7 19 38
8 20 38
9 21 38
10 22 38
11 23 38
12 24 38
13 25 38
14 26 38
15 27 38
16 28 38
17 29 38
18 30 38
19 31 38
20 32 38
21 33 38
22 34 38
23 35 38
24 36 38
25 37 38
26 38 38
27 39 38
28 39 37
end
obstacle 65
0 42 2
1 42 3
2 42 4
3 42 5
4 42 6
5 42 7
6 42 8
7 42 9
8 42 10
9 42 11
10 42 12
11 42 13
12 42 14
13 42 15
14 42 16
15 42 17
16 42 18
17 42 19
18 41 19
19 41 20
20 40 20
21 39 20
22 39 21
23 39 21
24 39 21
25 39 21
26 39 21
27 39 21
28 39 20
end
obstacle 66
0 17 8
1 17 9
2 17 10
3 17 11
4 17 12
5 17 13
6 17 14
7 18 14
8 19 14
9 19 15
10 19 16
11 19 17
12 19 18
13 19 19
14 19 20
15 19 21
16 19 22
17 19 23
18 19 24
19 19 25
20 19 26
21 19 27
22 19 28
23 20 28
24 20 29
25 20 30
26 20 31
27 20 32
28 20 33
29 20 34
30 20 35
31 20 36
32 20 37
33 21 37
34 22 37
35 23 37
36 24 37
37 25 37
38 26 37
39 27 37
40 28 37
41 29 37
42 30 37
43 31 37
44 32 37
45 33 37
46 34 37
end
obstacle 67
0 14 16
1 14 15
2 14 14
3 13 14
4 12 14
5 11 14
6 10 14
7 9 14
8 8 14
end
obstacle 68
0 11 13
1 12 13
2 13 13
3 14 13
4 15 13
5 16 13
6 17 13
7 17 12
8 17 11
9 17 10
10 17 9
11 17 8
12 17 7
13 16 7
14 16 7
15 16 7
16 16 7
17 16 7
18 16 7
19 16 7
20 16 7
21 16 7
22 16 7
23 16 7
24 16 7
25 16 7
26 16 7
27 16 7
28 16 7
29 16 7
30 16 7
31 16 7
32 16 7
33 16 7
34 16 7
35 16 7
36 16 7
37 16 7
38 16 7
