obstacles 134
obstacle 0
6 48 41
7 49 41
8 50 41
9 51 41
10 52 41
11 52 42
12 53 42
13 53 43
14 54 43
15 55 43
16 56 43
17 57 43
18 58 43
19 59 43
20 60 43
21 61 43
22 62 43
23 62 44
24 63 44
25 64 44
26 65 44
27 66 44
28 67 44
29 68 44
30 69 44
31 70 44
32 71 44
33 72 44
34 73 44
35 74 44
36 75 44
37 76 44
end
obstacle 7
0 62 34
1 62 33
2 62 32
3 61 32
4 60 32
5 59 32
6 58 32
7 57 32
8 56 32
9 55 32
10 54 32
11 53 32
12 52 32
13 51 32
14 50 32
15 49 32
16 48 32
17 48 31
18 47 31
19 47 30
20 47 29
21 47 28
22 47 27
23 47 26
24 47 25
25 46 25
26 46 24
27 45 24
28 44 24
29 43 24
30 43 25
31 43 26
32 43 27
33 42 27
34 42 28
35 41 28
36 40 28
37 40 29
38 39 29
39 38 29
40 37 29
41 36 29
42 36 30
43 36 31
44 36 32
45 35 32
46 34 32
47 33 32
48 32 32
49 31 32
50 30 32
51 29 32
end
obstacle 8
0 42 12
1 42 13
2 42 14
3 42 15
4 42 16
5 42 17
6 42 18
7 42 19
8 42 20
9 42 21
10 42 22
11 42 23
12 42 24
13 43 24
14 44 24
15 45 24
16 46 24
17 46 25
18 47 25
19 47 26
20 47 27
21 48 27
22 48 28
23 48 29
24 48 30
25 48 31
26 48 32
27 49 32
28 49 33
29 49 34
30 49 35
31 49 36
32 49 37
33 49 38
34 49 39
35 49 40
36 49 41
37 48 41
38 48 42
39 47 42
40 47 43
41 47 44
42 47 45
43 47 46
44 47 47
45 47 48
46 47 49
47 47 50
48 47 51
49 47 52
50 47 53
end
obstacle 9
0 41 22
1 41 23
2 41 24
3 41 25
4 42 25
5 43 25
6 43 24
7 44 24
8 45 24
9 46 24
10 46 25
11 47 25
12 47 26
13 47 27
14 47 28
15 47 29
16 47 30
17 48 30
18 48 31
19 48 32
20 49 32
21 49 33
22 49 34
23 49 35
24 49 36
25 49 37
26 49 38
27 49 39
28 49 40
29 50 40
30 50 41
31 51 41
32 52 41
33 52 42
34 53 42
35 53 43
36 54 43
37 55 43
38 56 43
39 57 43
40 57 44
41 58 44
42 59 44
43 59 43
44 60 43
45 61 43
46 62 43
47 62 44
48 63 44
49 64 44
50 65 44
51 66 44
52 67 44
end
obstacle 10
0 69 49
1 69 48
2 69 47
3 69 46
4 69 45
5 69 45
6 69 45
7 69 45
8 69 45
9 69 45
10 69 45
11 69 45
12 69 45
13 69 45
14 69 45
15 69 45
16 69 45
17 69 45
18 69 45
19 69 45
20 69 45
21 69 45
22 69 45
23 69 45
24 69 45
25 69 45
26 69 45
27 69 45
28 69 45
29 69 45
30 69 45
31 69 44
end
obstacle 11
0 43 41
1 43 42
2 43 43
3 43 44
4 43 45
5 43 46
6 43 47
7 43 48
8 43 49
9 43 50
10 43 51
11 44 51
12 44 52
13 44 53
14 45 53
15 45 54
16 46 54
17 46 55
18 47 55
19 47 56
20 48 56
21 48 57
22 48 58
23 48 59
24 48 60
25 48 61
26 48 62
27 48 63
28 48 64
29 48 65
30 48 66
31 48 67
32 48 68
33 48 69
34 49 69
end
obstacle 12
0 41 27
1 41 28
2 40 28
3 40 29
4 39 29
5 38 29
6 37 29
7 36 29
8 36 30
9 36 31
10 36 32
11 36 33
12 36 34
13 36 35
14 36 36
15 37 36
16 38 36
end
obstacle 13
0 60 37
1 60 38
2 61 38
3 62 38
4 63 38
5 63 38
6 63 38
7 64 38
end
obstacle 14
0 13 25
1 13 26
2 14 26
3 15 26
4 15 25
5 16 25
6 16 24
7 17 24
8 17 23
9 18 23
10 19 23
11 19 22
12 20 22
13 21 22
14 22 22
15 23 22
16 23 23
17 24 23
18 25 23
19 25 24
20 26 24
21 26 25
22 27 25
23 28 25
24 28 26
25 29 26
26 30 26
27 31 26
28 31 27
29 31 28
30 31 29
31 32 29
32 33 29
33 33 30
34 33 31
35 33 32
36 33 33
37 33 34
38 33 35
39 33 36
40 33 37
41 33 38
42 33 39
43 33 40
44 33 41
45 34 41
46 35 41
47 36 41
48 37 41
49 38 41
50 39 41
51 40 41
52 41 41
53 42 41
54 43 41
55 44 41
56 44 42
57 45 42
58 46 42
59 47 42
60 48 42
61 48 41
62 49 41
63 50 41
end
obstacle 15
0 43 13
1 43 14
2 43 15
3 43 16
4 43 17
5 43 18
6 43 19
7 43 20
8 43 21
9 43 22
10 43 23
11 43 24
12 43 25
13 43 26
14 43 27
15 42 27
16 42 28
17 41 28
18 40 28
19 40 29
20 39 29
21 38 29
22 37 29
23 36 29
24 36 30
25 36 31
26 36 32
27 36 33
28 36 34
29 36 35
30 36 36
31 36 37
32 36 38
33 36 39
34 36 40
35 36 41
36 36 42
37 35 42
38 34 42
39 34 41
40 33 41
41 33 40
42 32 40
43 32 39
44 31 39
45 30 39
46 29 39
47 28 39
48 27 39
49 26 39
50 26 40
51 26 41
52 26 42
53 25 42
end
obstacle 16
0 52 49
1 52 50
2 52 51
3 52 52
4 52 53
5 52 54
6 52 55
7 52 56
8 52 57
9 53 57
10 54 57
11 55 57
12 56 57
end
obstacle 17
0 27 24
1 27 25
2 28 25
3 28 26
4 29 26
5 29 27
6 30 27
7 30 28
8 31 28
9 31 29
10 32 29
11 33 29
12 33 30
13 33 31
14 33 32
15 33 33
16 33 34
17 33 35
18 33 36
19 33 37
20 33 38
21 33 39
22 33 40
23 33 41
24 34 41
25 34 42
26 35 42
27 35 43
28 36 43
29 36 44
30 37 44
31 37 45
32 38 45
33 38 46
34 39 46
35 39 47
36 40 47
37 40 48
38 41 48
39 41 49
40 42 49
41 42 50
42 43 50
43 43 51
44 44 51
45 44 52
46 44 53
47 45 53
48 45 54
49 46 54
50 46 55
51 47 55
52 47 56
53 48 56
54 48 57
55 48 58
56 49 58
57 50 58
58 51 58
59 52 58
60 53 58
61 54 58
62 55 58
63 56 58
64 57 58
end
obstacle 18
0 55 54
1 56 54
2 57 54
3 58 54
4 58 55
5 59 55
6 60 55
7 60 54
8 61 54
9 61 53
10 62 53
11 62 52
12 62 51
13 62 50
14 62 49
15 63 49
16 64 49
17 64 48
18 65 48
19 65 47
20 65 46
21 65 45
22 64 45
23 63 45
24 63 45
25 63 44
26 63 43
27 63 42
28 62 42
29 62 41
30 62 40
end
obstacle 19
0 60 42
1 60 41
2 60 40
3 60 39
4 60 38
5 60 37
6 60 36
7 60 35
8 60 34
9 60 33
10 60 32
11 60 31
12 60 30
13 60 29
14 60 28
15 60 27
16 60 26
17 60 25
18 59 25
19 58 25
20 57 25
21 56 25
22 55 25
23 54 25
24 53 25
25 52 25
26 51 25
27 50 25
28 49 25
29 48 25
30 47 25
31 46 25
32 46 24
33 45 24
34 44 24
35 43 24
36 43 25
37 42 25
38 41 25
39 40 25
40 39 25
41 38 25
42 38 26
43 38 27
44 38 28
45 37 28
46 36 28
47 35 28
48 34 28
49 33 28
50 32 28
51 32 27
52 31 27
53 31 26
54 30 26
55 30 25
56 29 25
57 28 25
58 27 25
59 26 25
60 26 24
61 25 24
62 25 23
63 24 23
64 23 23
65 23 22
66 22 22
67 21 22
68 20 22
69 19 22
70 19 23
71 18 23
72 17 23
73 17 24
74 16 24
75 16 25
76 15 25
end
obstacle 20
0 38 10
1 38 11
2 38 12
3 39 12
4 40 12
5 40 13
6 41 13
7 41 14
8 42 14
9 42 15
10 42 16
11 42 17
12 42 18
13 42 19
14 42 20
15 42 21
16 42 22
17 42 23
18 42 24
19 42 25
20 42 26
21 42 27
22 42 28
23 41 28
24 40 28
25 40 29
26 39 29
27 38 29
28 37 29
29 36 29
30 36 30
31 36 31
32 36 32
33 36 33
34 36 34
35 36 35
36 36 36
37 36 37
38 36 38
39 36 39
40 36 40
41 36 41
42 36 42
43 36 43
44 36 44
45 37 44
46 37 45
47 38 45
48 39 45
49 40 45
50 41 45
end
obstacle 21
0 25 21
1 26 21
2 27 21
3 27 22
4 28 22
5 28 23
6 29 23
7 29 24
8 29 25
9 30 25
10 30 26
11 31 26
12 31 27
13 32 27
14 32 28
15 33 28
16 34 28
17 35 28
18 36 28
19 37 28
20 38 28
21 39 28
22 40 28
23 40 27
24 41 27
25 42 27
26 43 27
27 43 26
28 43 25
29 42 25
30 42 24
31 43 24
32 44 24
33 44 23
34 44 22
35 44 21
36 44 20
37 44 19
38 44 18
39 44 17
40 44 16
41 44 15
42 44 14
end
obstacle 22
0 23 32
1 23 33
2 23 34
3 23 35
4 23 36
5 23 37
6 23 38
7 23 39
8 23 40
9 23 41
10 23 42
11 23 43
12 23 44
13 23 45
14 23 46
15 23 47
16 24 47
17 24 48
18 25 48
19 25 49
20 25 50
21 26 50
22 26 51
23 27 51
24 27 52
25 28 52
26 28 53
27 29 53
28 29 54
29 29 55
30 30 55
31 30 56
32 30 57
33 31 57
34 32 57
35 33 57
36 34 57
37 35 57
38 36 57
39 37 57
40 38 57
41 39 57
42 40 57
43 40 58
44 41 58
45 41 59
46 42 59
47 42 60
48 43 60
49 43 61
50 44 61
51 45 61
52 46 61
53 47 61
54 48 61
55 49 61
56 50 61
57 51 61
58 52 61
59 53 61
60 54 61
61 55 61
62 56 61
63 57 61
64 58 61
65 58 60
66 58 59
67 59 59
68 60 59
69 60 58
70 60 57
71 60 56
72 60 55
73 60 54
74 61 54
75 61 53
76 62 53
77 63 53
78 64 53
79 64 54
80 65 54
81 65 55
82 66 55
83 66 56
84 67 56
85 67 57
86 68 57
87 69 57
88 70 57
end
obstacle 23
0 54 70
1 54 69
2 53 69
3 52 69
4 51 69
5 51 68
6 50 68
7 50 67
8 50 66
9 50 65
10 50 64
11 50 63
12 50 62
13 50 61
14 50 60
15 50 59
16 50 58
17 50 57
18 50 56
19 50 55
20 50 54
21 50 53
22 50 52
23 49 52
24 48 52
25 47 52
26 46 52
27 45 52
28 45 52
29 45 52
30 45 52
31 45 52
32 45 52
33 45 52
34 45 52
35 45 52
36 45 52
37 45 52
38 45 52
39 45 52
40 45 52
41 45 52
42 45 52
43 45 52
44 45 52
45 45 52
46 44 52
end
obstacle 24
0 35 10
1 35 11
2 35 12
3 35 13
4 35 14
5 35 15
6 35 16
7 35 17
8 36 17
9 36 18
10 36 19
11 36 20
12 36 21
13 36 22
14 36 23
15 36 24
16 36 25
17 37 25
18 38 25
19 39 25
20 40 25
21 41 25
22 42 25
23 43 25
24 43 24
25 44 24
26 45 24
27 45 23
28 45 24
29 46 24
30 47 24
31 47 25
32 47 26
33 47 27
34 47 28
35 47 29
36 47 30
37 47 31
38 48 31
39 48 32
40 49 32
41 49 33
42 49 34
43 49 35
44 49 36
45 49 37
46 49 38
47 49 39
48 49 40
49 49 41
50 48 41
51 48 42
52 47 42
53 47 43
54 47 44
55 47 45
56 47 46
57 47 47
58 47 48
59 47 49
60 47 50
61 47 51
62 47 52
63 48 52
64 48 53
65 48 54
66 48 55
67 48 56
68 48 57
69 48 58
70 48 59
71 48 60
72 48 61
73 49 61
74 50 61
75 51 61
76 52 61
77 53 61
78 54 61
79 55 61
80 56 61
81 57 61
end
obstacle 25
0 38 25
1 38 26
2 39 26
3 40 26
4 41 26
5 42 26
6 43 26
7 43 25
8 43 24
9 44 24
10 45 24
11 46 24
12 46 25
13 47 25
14 47 26
15 47 27
16 47 28
17 47 29
18 47 30
19 48 30
20 48 31
21 48 32
22 49 32
23 49 33
24 49 34
25 49 35
26 49 36
27 49 37
28 49 38
29 49 39
30 50 39
31 51 39
32 52 39
33 53 39
34 54 39
35 55 39
36 56 39
37 57 39
38 58 39
39 59 39
40 60 39
41 61 39
42 62 39
43 63 39
end
obstacle 26
0 62 59
1 62 58
2 62 57
3 61 57
4 61 56
5 60 56
6 60 56
7 60 55
8 60 54
9 61 54
10 61 53
11 62 53
12 62 52
end
obstacle 27
0 53 57
1 54 57
2 55 57
3 55 56
4 55 55
5 55 54
6 55 53
7 55 52
8 55 51
9 54 51
10 54 50
11 53 50
12 53 49
13 52 49
14 52 48
15 51 48
16 51 47
17 50 47
18 49 47
19 49 46
20 48 46
21 48 45
22 47 45
23 47 44
24 47 43
25 47 42
26 48 42
27 48 41
28 49 41
29 49 40
30 50 40
31 51 40
32 52 40
33 53 40
34 54 40
35 55 40
36 55 39
37 55 38
38 55 37
end
obstacle 28
0 55 59
1 55 58
2 54 58
3 54 57
4 54 56
5 54 55
6 54 54
7 54 53
8 54 52
9 53 52
10 53 51
11 52 51
12 52 50
13 51 50
14 51 49
15 50 49
16 50 48
17 49 48
18 48 48
19 48 47
20 47 47
21 47 46
22 46 46
23 46 45
24 46 44
25 46 43
26 46 42
27 45 42
28 44 42
29 44 41
30 43 41
31 43 40
32 42 40
33 42 39
34 41 39
35 41 38
36 40 38
37 40 37
38 39 37
39 39 36
40 39 35
41 38 35
42 38 34
43 38 33
44 37 33
45 36 33
46 36 32
47 36 31
48 36 30
49 36 29
50 36 28
51 35 28
52 34 28
53 33 28
54 32 28
55 32 27
56 31 27
57 31 26
58 30 26
59 30 25
60 29 25
61 29 24
62 29 23
63 28 23
64 28 22
65 27 22
66 27 21
67 26 21
68 25 21
69 24 21
70 23 21
71 22 21
end
obstacle 29
0 71 41
1 70 41
2 69 41
3 68 41
4 68 42
5 67 42
6 67 43
7 66 43
8 66 44
9 65 44
10 64 44
11 63 44
12 63 43
13 63 42
14 62 42
15 62 41
16 61 41
17 61 41
18 61 41
19 61 41
20 61 41
21 61 41
22 61 41
23 61 41
24 61 41
25 61 41
26 61 41
27 61 41
28 61 41
29 61 41
30 62 41
end
obstacle 30
0 48 24
1 47 24
2 47 23
3 46 23
4 45 23
5 44 23
6 43 23
7 42 23
8 41 23
9 40 23
10 39 23
11 38 23
12 38 24
13 38 25
14 38 25
15 38 26
16 38 27
17 38 28
18 37 28
19 37 29
20 37 28
21 36 28
22 35 28
23 34 28
24 33 28
25 32 28
26 32 27
27 31 27
28 30 27
29 30 26
30 30 25
31 29 25
32 29 24
33 29 23
34 28 23
35 28 22
36 27 22
37 27 21
38 26 21
39 26 20
40 25 20
41 24 20
42 23 20
43 22 20
44 21 20
end
obstacle 31
0 38 55
1 38 56
2 39 56
3 39 57
4 40 57
5 40 58
6 41 58
7 41 59
8 42 59
9 42 60
10 43 60
11 43 61
12 44 61
13 45 61
14 46 61
15 47 61
16 48 61
17 49 61
18 50 61
19 51 61
20 52 61
21 53 61
22 54 61
23 55 61
24 56 61
25 57 61
26 58 61
27 58 60
28 58 59
29 59 59
30 60 59
31 61 59
32 62 59
33 62 58
34 62 57
35 61 57
36 61 56
37 60 56
38 60 55
39 60 54
40 61 54
41 61 53
42 62 53
43 63 53
44 64 53
45 65 53
46 66 53
47 67 53
48 68 53
49 68 52
50 68 51
51 68 50
52 69 50
53 69 49
54 70 49
55 71 49
56 71 48
57 72 48
58 73 48
59 73 47
60 73 46
61 73 45
62 73 44
63 73 43
64 73 42
65 73 41
66 73 40
end
obstacle 32
0 46 49
1 46 48
2 46 47
3 46 46
4 46 45
5 46 44
6 46 43
7 46 42
8 45 42
9 44 42
10 44 41
11 43 41
12 43 40
13 42 40
14 42 39
15 41 39
16 41 38
17 40 38
18 40 37
19 39 37
20 39 36
21 39 35
22 38 35
23 38 34
24 38 33
25 37 33
26 36 33
27 35 33
28 35 32
29 34 32
30 33 32
31 32 32
32 31 32
33 30 32
34 29 32
35 28 32
36 28 31
37 27 31
38 26 31
39 25 31
40 24 31
end
obstacle 33
0 39 43
1 39 42
2 39 41
3 39 40
4 39 39
5 39 38
6 39 37
7 39 36
8 39 35
9 38 35
10 38 34
11 38 33
12 37 33
13 36 33
14 36 32
15 36 31
16 36 30
17 36 29
18 35 29
19 35 28
20 34 28
21 33 28
22 32 28
23 32 27
24 31 27
25 30 27
26 29 27
27 29 26
28 29 25
29 29 24
30 28 24
31 27 24
32 26 24
33 25 24
34 25 23
35 24 23
36 23 23
37 23 22
38 22 22
39 21 22
40 20 22
41 19 22
42 19 23
43 18 23
44 17 23
45 17 24
46 16 24
47 15 24
48 14 24
49 13 24
end
obstacle 34
0 38 57
1 39 57
2 40 57
3 40 58
4 41 58
5 41 59
6 42 59
7 42 60
8 43 60
9 43 61
10 44 61
11 45 61
12 46 61
13 47 61
14 48 61
15 48 60
16 48 59
17 48 58
18 48 57
19 48 56
20 48 55
21 48 54
22 48 53
23 48 52
24 48 51
25 48 50
26 48 49
27 48 48
28 48 47
29 48 46
30 48 45
31 47 45
32 47 44
33 47 43
34 46 43
35 47 43
36 47 42
37 47 41
38 48 41
39 48 40
40 49 40
41 49 39
42 49 38
43 49 37
44 48 37
45 48 36
46 48 35
47 49 35
48 49 34
49 49 33
50 49 32
51 49 31
52 49 30
53 49 29
54 49 28
55 49 27
56 49 26
57 49 25
58 48 25
59 48 24
60 47 24
end
obstacle 35
0 9 31
1 10 31
2 10 30
3 11 30
4 11 29
5 12 29
6 12 28
7 13 28
8 13 27
9 14 27
10 14 26
11 15 26
12 15 25
13 16 25
14 16 24
15 17 24
16 17 23
17 18 23
18 19 23
19 19 22
20 20 22
21 21 22
22 22 22
23 23 22
24 24 22
25 25 22
26 26 22
27 27 22
28 28 22
29 28 23
30 28 23
31 28 24
32 28 24
33 29 24
34 29 25
35 30 25
36 30 26
37 31 26
38 31 27
39 32 27
40 32 28
41 33 28
42 34 28
43 35 28
44 36 28
45 36 29
46 37 29
47 37 28
48 38 28
49 38 27
50 38 26
51 38 25
52 38 24
53 38 23
54 38 22
55 38 21
56 38 20
57 38 19
58 38 18
59 37 18
60 37 17
61 36 17
62 36 16
63 35 16
64 35 15
65 35 14
66 36 14
67 36 13
68 36 12
69 36 11
70 36 10
end
obstacle 36
0 59 64
1 58 64
2 58 63
3 58 62
4 57 62
5 56 62
6 55 62
7 54 62
8 53 62
9 52 62
10 51 62
11 50 62
12 49 62
13 48 62
14 47 62
15 46 62
16 45 62
17 44 62
18 43 62
19 43 63
20 43 63
21 43 63
22 43 63
23 43 62
end
obstacle 37
0 62 38
1 62 39
2 62 40
3 62 41
4 62 42
5 62 43
6 61 43
7 60 43
8 59 43
9 58 43
10 57 43
11 56 43
12 55 43
13 54 43
14 54 42
15 53 42
16 52 42
17 52 41
18 51 41
19 50 41
20 49 41
21 48 41
22 48 42
23 47 42
24 46 42
25 45 42
26 45 43
27 45 44
28 44 44
29 43 44
30 42 44
31 41 44
32 40 44
33 39 44
34 38 44
35 37 44
36 36 44
37 36 43
38 35 43
39 35 42
40 34 42
41 34 41
42 34 40
43 34 40
44 33 40
45 32 40
46 32 39
47 31 39
48 30 39
49 29 39
50 28 39
51 27 39
52 26 39
53 26 40
54 26 41
55 26 42
56 26 43
57 26 44
58 26 45
59 26 46
60 26 47
61 26 48
62 26 49
63 26 50
64 26 51
65 27 51
66 27 52
67 28 52
68 28 53
end
obstacle 38
0 53 29
1 53 30
2 53 31
3 53 32
4 53 33
5 53 34
6 53 35
7 53 36
8 53 37
9 53 38
10 53 39
11 53 40
12 54 40
13 55 40
14 56 40
15 57 40
16 58 40
17 59 40
end
obstacle 39
0 43 22
1 43 23
2 43 24
3 44 24
4 45 24
5 46 24
6 46 25
7 47 25
8 47 26
9 47 27
10 47 28
11 47 29
12 47 30
13 47 31
14 48 31
15 49 31
16 49 32
17 49 33
18 49 34
19 49 35
20 49 36
21 49 37
22 49 38
23 49 39
24 49 40
25 49 41
26 50 41
27 50 41
28 50 41
29 49 41
30 49 40
31 49 41
32 50 41
33 50 41
34 50 41
35 50 41
36 50 41
37 49 41
38 49 41
39 48 41
40 48 40
41 48 40
42 48 40
43 48 40
44 48 40
45 48 40
46 48 40
47 48 40
48 48 40
49 49 40
50 49 40
51 49 40
52 49 40
53 49 40
54 49 40
55 49 40
56 49 40
57 49 40
58 49 40
59 49 40
60 49 40
61 49 40
62 49 40
63 49 41
end
obstacle 40
0 35 13
1 35 14
2 35 15
3 35 16
4 35 17
5 35 18
6 35 19
7 35 20
8 35 21
9 36 21
10 36 22
11 36 23
12 36 24
13 36 25
14 37 25
15 37 26
16 38 26
17 38 27
18 39 27
19 40 27
20 41 27
21 41 26
22 42 26
23 43 26
24 43 25
25 43 24
26 44 24
27 44 23
28 45 23
29 45 24
30 46 24
31 47 24
32 47 25
33 47 26
34 47 27
35 47 28
36 47 29
37 47 30
38 47 31
39 48 31
40 48 32
41 49 32
42 49 33
43 49 34
44 49 35
45 49 36
46 49 37
47 49 38
48 49 39
49 50 39
50 50 40
51 50 41
52 51 41
53 52 41
54 52 42
55 53 42
56 53 43
57 54 43
58 55 43
59 56 43
60 57 43
61 57 44
62 58 44
63 59 44
64 59 43
65 60 43
66 61 43
67 62 43
68 62 44
69 63 44
70 63 45
71 64 45
72 64 46
73 65 46
74 65 47
75 65 48
76 65 49
77 65 50
78 65 51
79 65 52
80 65 53
81 65 54
82 66 54
83 67 54
84 68 54
85 68 55
86 69 55
87 70 55
88 71 55
89 72 55
90 73 55
91 74 55
92 75 55
93 75 54
94 76 54
end
obstacle 41
0 72 56
1 72 55
2 71 55
3 70 55
4 69 55
5 68 55
6 68 54
7 68 53
8 68 52
9 68 51
10 68 50
11 69 50
12 69 49
13 70 49
14 70 48
15 70 47
16 70 46
17 70 45
18 70 44
19 70 43
20 70 43
21 70 43
22 70 43
23 70 43
24 70 43
25 70 43
26 70 43
27 70 43
28 70 43
29 70 43
30 70 43
31 70 43
32 70 44
end
obstacle 42
0 30 48
1 30 49
2 30 50
3 30 51
4 30 52
5 30 53
6 31 53
end
obstacle 43
0 71 49
1 71 48
2 71 47
3 71 46
4 71 45
5 71 44
6 71 43
7 71 42
8 70 42
9 69 42
10 68 42
11 67 42
12 67 43
13 66 43
14 66 44
15 65 44
16 64 44
17 63 44
18 63 43
19 63 42
20 62 42
21 62 41
22 62 40
23 61 40
24 60 40
25 60 41
26 59 41
27 58 41
28 58 40
29 57 40
30 56 40
31 55 40
32 54 40
33 54 41
34 53 41
35 53 40
end
obstacle 44
0 63 49
1 64 49
2 64 48
3 65 48
4 65 47
5 65 46
6 65 45
7 65 44
8 64 44
9 63 44
10 63 43
11 63 42
12 63 42
13 62 42
14 62 41
15 62 40
16 62 39
17 62 38
18 62 37
19 62 36
20 62 35
21 62 34
22 62 33
23 62 32
24 62 31
25 62 30
26 62 29
27 62 28
28 62 27
29 62 26
30 61 26
31 61 25
end
obstacle 45
0 61 75
1 61 74
2 61 73
3 61 72
4 61 71
5 61 70
6 62 70
7 63 70
8 63 69
9 64 69
10 64 68
11 64 67
12 64 66
13 64 65
14 64 64
15 64 63
16 64 62
17 64 61
18 64 60
19 64 59
20 63 59
21 63 58
22 62 58
23 62 57
24 61 57
25 61 56
26 60 56
27 60 55
28 59 55
29 58 55
30 58 54
31 58 53
32 57 53
33 57 52
34 56 52
35 56 51
36 55 51
37 54 51
38 54 50
39 53 50
40 53 49
41 52 49
42 52 48
43 51 48
44 51 47
45 50 47
46 49 47
47 49 46
48 48 46
49 48 45
50 47 45
51 47 44
52 47 43
53 46 43
54 45 43
55 44 43
56 43 43
57 43 42
58 43 41
59 43 40
60 42 40
61 42 39
62 41 39
63 41 38
64 40 38
65 40 37
66 39 37
67 39 36
68 39 35
69 38 35
70 38 34
71 38 33
72 37 33
73 36 33
74 36 32
75 36 31
76 36 30
77 36 29
78 37 29
79 38 29
80 38 28
81 38 27
82 38 26
83 38 25
84 38 24
85 38 23
86 38 22
87 38 21
88 38 20
89 38 19
90 38 18
91 37 18
92 37 17
93 36 17
94 36 16
95 35 16
96 35 15
97 35 14
98 36 14
99 36 13
100 37 13
101 37 12
102 38 12
end
obstacle 46
0 58 61
1 58 60
2 58 59
3 58 58
4 58 57
5 58 56
6 58 55
7 58 54
8 58 53
9 57 53
10 57 52
11 56 52
12 56 51
13 55 51
14 54 51
15 54 50
16 53 50
17 53 49
18 52 49
19 52 48
20 51 48
21 51 47
22 50 47
23 49 47
24 49 46
25 48 46
26 48 45
27 47 45
28 47 44
29 47 43
30 47 42
31 46 42
32 45 42
33 44 42
34 44 41
35 43 41
36 43 40
37 42 40
38 42 39
39 41 39
40 41 38
41 40 38
