obstacles 153
obstacle 0
19 58 36
20 57 36
21 57 37
22 57 38
23 56 38
24 55 38
25 55 37
26 55 36
27 54 36
28 53 36
29 52 36
30 51 36
31 50 36
32 49 36
33 49 35
34 49 34
35 48 34
36 47 34
37 47 35
38 47 36
39 46 36
40 45 36
41 44 36
42 43 36
43 42 36
44 41 36
45 41 35
46 40 35
47 39 35
48 38 35
49 37 35
50 37 34
51 37 33
52 37 32
53 37 31
54 36 31
55 35 31
56 34 31
57 33 31
58 33 30
59 33 29
60 33 28
61 33 27
62 33 26
63 33 25
64 32 25
65 31 25
66 31 26
67 31 27
68 31 28
69 31 29
70 31 30
71 31 31
72 31 32
73 31 33
74 31 34
75 31 35
76 31 36
77 30 36
78 29 36
79 28 36
80 27 36
81 26 36
82 25 36
83 24 36
84 23 36
85 22 36
86 21 36
87 20 36
end
obstacle 6
0 3 4
1 3 5
2 3 6
3 3 7
4 4 7
5 5 7
6 5 8
7 5 9
8 5 10
9 5 11
10 5 12
11 5 13
12 5 14
13 5 15
14 4 15
15 3 15
16 2 15
17 2 16
18 2 17
19 2 18
20 2 19
21 2 20
22 2 21
23 2 22
24 2 23
25 1 23
26 1 24
27 1 25
28 1 26
29 1 27
30 1 28
31 1 29
32 1 30
33 1 31
34 2 31
35 3 31
36 3 32
37 3 33
38 3 34
39 3 35
40 3 36
41 3 37
42 3 38
43 3 39
44 4 39
45 5 39
46 6 39
47 7 39
48 7 40
49 7 41
50 7 42
51 7 43
52 7 44
53 7 45
54 7 46
55 8 46
56 9 46
57 9 47
58 10 47
59 11 47
60 12 47
61 13 47
62 14 47
63 14 48
64 14 49
65 14 50
66 14 51
67 14 52
68 14 53
69 15 53
70 16 53
71 17 53
72 17 54
73 17 55
74 18 55
75 18 56
76 18 57
77 18 58
78 19 58
end
obstacle 7
0 15 30
1 15 31
2 15 32
3 15 33
4 15 34
5 15 35
6 15 36
7 15 37
8 15 38
9 15 39
10 15 40
11 15 41
12 15 42
13 15 43
14 15 44
15 15 45
16 15 46
17 15 47
18 14 47
19 14 48
20 14 49
21 14 50
22 14 51
23 14 52
24 14 53
25 15 53
26 16 53
27 17 53
28 17 54
29 17 55
30 18 55
31 18 56
32 18 57
33 18 58
34 18 59
35 18 60
36 19 60
37 20 60
38 21 60
39 22 60
40 23 60
41 23 61
42 24 61
43 25 61
44 26 61
45 27 61
46 28 61
47 29 61
48 29 60
end
obstacle 8
0 15 9
1 15 10
2 15 11
3 15 12
4 16 12
5 17 12
6 18 12
7 19 12
8 20 12
9 21 12
10 22 12
11 23 12
12 23 11
13 23 10
14 24 10
15 25 10
16 25 11
17 25 12
18 26 12
19 27 12
20 28 12
21 29 12
22 30 12
23 31 12
24 31 13
25 31 14
26 31 15
27 32 15
28 33 15
29 34 15
30 35 15
31 36 15
32 37 15
33 38 15
34 39 15
35 39 14
36 39 13
37 39 12
38 39 11
39 39 10
40 40 10
41 41 10
42 41 11
43 41 12
44 42 12
45 43 12
46 44 12
47 45 12
48 46 12
49 47 12
50 47 11
51 47 10
52 47 9
53 48 9
54 49 9
55 49 10
56 49 11
57 49 12
58 50 12
59 51 12
60 52 12
61 53 12
62 54 12
end
obstacle 9
0 29 61
1 29 60
2 29 59
3 29 58
4 29 57
5 28 57
6 27 57
7 26 57
8 25 57
9 25 56
10 25 55
11 25 54
12 25 53
13 25 52
14 25 51
15 25 50
16 25 49
17 25 48
18 25 47
19 25 46
20 25 45
21 25 44
22 25 43
23 25 42
24 25 41
25 26 41
26 26 40
27 26 39
28 26 38
29 26 37
30 26 36
31 25 36
32 24 36
33 23 36
34 23 35
35 23 34
36 23 33
37 22 33
38 21 33
39 20 33
40 19 33
41 18 33
42 17 33
43 16 33
44 15 33
45 15 32
46 15 31
47 15 30
48 15 29
49 15 28
50 14 28
51 13 28
52 12 28
end
obstacle 10
0 5 13
1 5 14
2 5 15
3 4 15
4 3 15
5 2 15
6 2 16
7 2 17
8 2 18
9 2 19
10 2 20
11 2 21
12 2 22
13 2 23
14 1 23
15 1 24
16 1 25
17 1 26
18 1 27
19 1 28
20 1 29
21 1 30
22 1 31
23 2 31
24 3 31
25 3 32
26 3 33
27 3 34
28 3 35
29 3 36
30 4 36
31 5 36
32 6 36
33 7 36
34 7 35
35 8 35
36 9 35
37 10 35
38 11 35
39 12 35
40 13 35
41 14 35
42 15 35
43 15 34
44 15 34
45 15 33
46 16 33
47 17 33
48 17 34
49 17 35
50 17 36
51 17 37
52 17 38
53 17 39
54 18 39
55 19 39
56 20 39
57 21 39
58 22 39
59 22 40
60 22 41
61 22 42
end
obstacle 11
0 28 62
1 28 61
2 28 60
3 28 59
4 28 58
5 28 58
6 28 57
7 27 57
8 26 57
9 25 57
10 25 56
11 25 55
12 26 55
13 27 55
14 28 55
15 29 55
16 30 55
17 31 55
18 31 54
19 31 53
20 32 53
21 33 53
22 34 53
23 35 53
24 36 53
25 37 53
26 38 53
27 39 53
28 39 52
29 39 51
30 39 50
31 39 49
32 38 49
33 37 49
34 36 49
35 36 48
36 36 47
37 37 47
38 38 47
39 39 47
40 39 46
41 39 45
42 39 44
43 39 43
44 39 42
45 39 41
46 38 41
47 37 41
48 37 40
49 37 39
50 38 39
51 39 39
52 39 38
53 39 37
54 39 36
55 39 35
56 40 35
57 41 35
58 42 35
59 43 35
60 44 35
61 45 35
62 46 35
63 47 35
64 47 34
65 48 34
66 49 34
67 50 34
68 51 34
69 52 34
70 52 33
71 53 33
72 54 33
73 54 32
74 54 31
75 54 30
76 54 29
77 53 29
78 52 29
end
obstacle 12
0 1 20
1 1 21
2 1 22
3 1 23
4 1 24
5 1 25
6 1 26
7 1 27
8 1 28
9 1 29
10 1 30
11 1 31
12 2 31
13 3 31
14 3 32
15 3 33
16 3 34
17 3 35
18 3 36
19 4 36
20 5 36
21 6 36
22 7 36
23 7 35
24 8 35
25 9 35
26 10 35
27 11 35
28 12 35
29 13 35
30 14 35
31 15 35
32 15 34
33 15 33
34 16 33
35 17 33
36 17 34
37 17 35
38 17 36
39 17 37
40 17 38
41 18 38
42 18 38
43 18 38
44 18 38
45 18 38
46 18 38
47 18 38
48 18 38
49 18 38
50 18 38
51 18 38
52 18 38
53 17 38
54 17 39
end
obstacle 13
0 23 4
1 23 5
2 23 6
3 23 7
4 22 7
5 21 7
6 20 7
7 19 7
8 18 7
9 17 7
10 17 6
11 17 5
12 16 5
13 15 5
14 14 5
15 13 5
16 12 5
17 11 5
18 10 5
19 9 5
20 9 4
21 9 3
22 8 3
23 7 3
24 7 4
25 7 5
26 7 6
27 7 7
28 6 7
29 5 7
30 5 8
31 5 9
32 5 10
33 5 11
34 5 12
35 5 13
36 5 14
37 5 15
38 4 15
39 3 15
40 2 15
41 2 16
42 2 17
43 2 18
44 2 19
45 2 20
46 2 21
47 2 22
48 2 23
49 1 23
50 1 24
51 1 25
52 1 26
53 1 27
54 1 28
55 1 29
56 1 30
57 1 31
58 2 31
59 3 31
60 3 32
61 3 33
62 3 34
63 3 35
64 3 36
65 3 37
66 3 38
67 3 39
68 4 39
69 5 39
70 6 39
71 7 39
72 7 40
73 7 41
74 7 42
75 7 43
76 7 44
77 7 45
78 7 46
79 7 47
80 6 47
81 5 47
82 4 47
83 3 47
84 3 48
85 3 49
86 3 50
87 3 51
88 3 52
89 3 53
90 3 54
91 3 55
92 2 55
93 1 55
end
obstacle 14
0 26 39
1 27 39
2 27 38
3 27 37
4 27 36
5 27 35
6 27 34
7 27 33
8 28 33
9 29 33
10 30 33
11 31 33
12 31 32
13 31 31
14 31 30
15 31 29
16 31 28
17 31 27
18 31 26
19 31 25
20 30 25
21 29 25
22 28 25
23 28 24
24 28 23
25 28 22
26 28 21
27 28 20
28 28 19
29 28 18
30 27 18
end
obstacle 15
0 53 47
1 53 46
2 53 45
3 53 44
4 53 43
5 53 42
6 53 41
7 53 40
8 53 39
9 52 39
10 51 39
11 50 39
12 49 39
13 49 38
14 49 37
15 49 36
16 49 35
17 49 34
18 48 34
19 47 34
20 47 35
21 47 36
22 47 37
23 47 38
24 47 39
25 46 39
26 45 39
27 44 39
28 43 39
29 42 39
30 41 39
31 41 38
32 41 37
33 41 36
34 41 35
35 40 35
36 39 35
37 39 36
38 39 37
39 39 38
40 39 39
41 38 39
42 37 39
43 37 40
44 37 41
45 37 42
46 36 42
47 36 43
48 36 44
49 36 45
50 36 46
51 36 47
52 36 48
53 36 49
54 35 49
55 34 49
56 33 49
57 33 50
58 33 51
59 33 52
60 33 53
61 32 53
62 31 53
63 31 52
64 31 51
65 31 50
66 31 49
67 30 49
68 29 49
69 28 49
70 27 49
71 26 49
72 25 49
73 25 48
74 25 47
75 25 46
76 25 45
77 25 44
78 24 44
79 23 44
80 23 43
81 23 42
82 23 41
83 22 41
84 22 40
85 22 39
86 21 39
87 20 39
88 19 39
89 18 39
90 18 38
91 17 38
92 17 37
93 17 36
94 17 35
95 17 34
96 17 33
97 16 33
98 15 33
99 15 34
100 15 35
101 15 36
102 15 37
103 15 38
104 15 39
105 15 40
106 15 41
107 15 42
108 14 42
109 13 42
110 12 42
111 11 42
112 10 42
113 9 42
114 9 43
115 9 44
116 9 45
117 9 46
118 8 46
119 7 46
120 7 45
121 7 44
122 7 43
123 7 42
124 6 42
125 5 42
126 4 42
127 3 42
128 2 42
129 1 42
end
obstacle 16
0 57 51
1 57 50
2 57 49
3 58 49
4 59 49
5 60 49
6 60 48
7 60 47
8 60 46
9 60 45
10 60 44
11 60 43
12 60 42
13 60 41
14 60 40
15 60 39
16 60 38
17 60 37
18 60 36
19 60 35
20 60 34
21 60 33
22 61 33
23 61 32
24 61 31
25 61 30
26 61 29
27 61 28
28 61 27
29 61 26
30 61 25
31 60 25
32 59 25
33 58 25
34 57 25
35 57 26
36 56 26
37 55 26
38 55 25
39 55 24
40 55 23
41 55 22
42 55 21
43 54 21
end
obstacle 17
0 57 31
1 58 31
2 59 31
3 60 31
4 61 31
5 61 32
6 61 33
7 61 34
8 61 35
9 61 36
10 61 37
11 61 38
12 61 39
13 60 39
14 59 39
15 58 39
16 57 39
17 57 38
18 56 38
19 55 38
20 55 39
21 54 39
22 53 39
23 53 40
24 53 41
25 53 42
26 53 43
27 53 44
28 53 45
29 53 46
30 53 47
31 53 48
32 53 49
33 53 50
34 53 51
35 53 52
36 52 52
37 51 52
38 50 52
39 49 52
40 49 51
41 49 50
42 48 50
43 47 50
44 47 51
45 47 52
46 47 53
47 47 54
48 47 55
49 46 55
50 45 55
51 44 55
52 43 55
53 42 55
54 41 55
55 41 56
56 41 57
57 40 57
58 39 57
59 39 58
60 39 59
61 39 60
62 39 61
63 38 61
64 37 61
end
obstacle 18
0 20 7
1 19 7
2 18 7
3 18 6
4 17 6
5 17 5
6 16 5
7 15 5
8 15 6
9 15 7
10 14 7
11 13 7
12 13 8
13 13 9
14 13 10
15 13 11
16 13 12
17 13 13
18 14 13
19 15 13
20 15 12
21 16 12
22 17 12
23 17 13
24 17 14
25 17 15
26 18 15
27 19 15
28 19 16
29 19 17
30 19 18
31 19 19
32 19 20
33 19 21
34 19 22
35 19 23
36 20 23
37 21 23
38 21 24
39 21 25
40 21 26
41 21 27
42 21 28
43 21 29
44 21 30
45 21 31
46 22 31
47 22 32
48 22 33
49 22 34
50 22 35
51 22 36
52 22 37
53 22 38
54 22 39
55 22 40
56 22 41
57 22 42
58 22 43
59 22 44
60 23 44
61 24 44
62 25 44
63 25 45
64 25 46
65 25 47
66 25 48
67 25 49
68 25 50
69 25 51
70 25 52
71 24 52
72 23 52
73 23 53
end
obstacle 19
0 21 14
1 21 15
2 20 15
3 19 15
4 19 16
5 19 17
6 19 18
7 19 19
8 19 20
9 19 21
10 19 22
11 19 23
12 20 23
13 21 23
14 21 24
15 21 25
16 21 26
17 21 27
18 21 28
19 21 29
20 21 30
21 21 31
22 22 31
23 22 32
24 22 33
25 22 34
26 22 35
27 22 36
28 22 37
29 22 38
30 22 39
31 22 40
32 22 41
33 23 41
34 23 42
35 23 43
36 23 44
37 24 44
38 25 44
39 25 45
40 25 46
41 25 47
42 25 48
43 25 49
44 26 49
45 27 49
46 28 49
47 29 49
48 30 49
49 31 49
50 31 50
51 31 51
52 31 52
53 31 53
54 32 53
55 33 53
56 34 53
57 35 53
58 36 53
59 37 53
60 37 52
61 37 51
62 37 50
63 37 49
64 36 49
65 36 48
66 36 47
67 37 47
68 37 46
69 37 45
70 37 44
71 37 43
72 37 42
73 37 41
end
obstacle 20
0 29 54
1 29 53
2 29 52
3 29 51
4 29 50
5 29 49
6 28 49
7 27 49
8 26 49
9 25 49
10 25 48
11 25 47
12 25 46
13 25 45
14 25 44
15 25 43
16 25 42
17 25 41
18 26 41
19 26 40
20 26 39
21 26 38
22 26 37
23 26 36
24 25 36
25 24 36
26 23 36
27 23 35
28 22 35
29 21 35
end
obstacle 21
0 17 44
1 18 44
2 19 44
3 20 44
4 21 44
5 22 44
6 23 44
7 24 44
8 25 44
9 26 44
10 27 44
11 27 43
12 27 42
13 27 41
14 26 41
15 26 40
16 26 39
17 27 39
18 28 39
19 29 39
20 30 39
21 31 39
22 31 38
23 31 37
24 31 36
25 31 35
26 31 34
27 31 33
28 31 32
29 31 31
30 31 30
31 31 29
32 31 28
33 31 27
34 31 26
35 31 25
36 32 25
37 33 25
38 33 24
39 33 23
40 34 23
41 35 23
42 36 23
43 37 23
44 38 23
45 39 23
46 39 22
47 39 21
48 39 20
49 40 20
50 41 20
51 42 20
52 43 20
53 43 19
54 43 18
55 43 17
56 44 17
57 45 17
58 46 17
59 47 17
60 47 16
61 47 15
62 47 14
63 47 13
64 47 12
65 47 11
66 47 10
67 46 10
68 45 10
69 44 10
70 44 11
71 44 10
72 43 10
end
obstacle 22
0 52 44
1 52 43
2 52 42
3 52 41
4 53 41
5 53 40
6 53 39
7 53 38
8 53 37
9 53 36
10 53 35
11 53 34
12 53 33
13 52 33
14 51 33
15 50 33
16 50 34
17 50 34
18 50 34
19 49 34
20 48 34
21 47 34
22 47 33
23 46 33
24 45 33
25 44 33
26 43 33
27 42 33
28 41 33
29 41 32
30 41 31
31 41 30
32 41 29
33 41 28
34 41 27
35 41 26
36 41 25
37 40 25
38 39 25
39 38 25
40 37 25
41 36 25
42 35 25
43 34 25
44 33 25
45 33 24
46 33 23
47 33 22
48 33 21
49 33 20
50 33 19
51 33 18
52 32 18
53 31 18
54 31 17
55 30 17
56 29 17
57 28 17
58 27 17
59 26 17
60 26 16
61 26 15
62 25 15
end
obstacle 23
0 45 63
1 45 62
2 45 61
3 45 60
4 45 59
5 45 58
6 45 57
7 44 57
8 43 57
9 42 57
10 41 57
11 41 56
12 41 55
13 41 54
14 41 53
15 41 52
16 41 51
17 41 50
18 41 49
19 42 49
20 43 49
21 43 48
22 43 47
23 43 46
24 43 45
25 43 44
26 43 43
27 43 42
28 43 41
29 44 41
30 45 41
31 46 41
32 47 41
33 47 40
34 47 39
35 47 38
36 47 37
37 47 36
38 46 36
39 46 35
40 46 34
41 46 33
42 45 33
43 44 33
44 43 33
45 42 33
46 41 33
47 41 32
48 41 31
49 41 30
50 41 29
51 41 28
52 41 27
53 41 26
54 41 25
55 40 25
56 39 25
57 38 25
58 37 25
59 36 25
60 35 25
61 34 25
62 33 25
63 33 24
64 33 23
65 33 22
66 33 21
67 33 20
68 33 19
69 33 18
70 32 18
71 31 18
72 31 19
73 31 20
74 30 20
75 29 20
76 28 20
77 28 21
78 28 22
79 28 23
80 28 24
81 28 25
82 27 25
83 26 25
84 25 25
85 24 25
86 23 25
87 22 25
88 21 25
89 21 24
90 21 23
91 21 22
92 20 22
93 19 22
94 18 22
95 17 22
96 16 22
97 15 22
98 14 22
99 13 22
100 12 22
101 11 22
102 11 23
103 11 24
104 11 25
105 11 26
106 12 26
107 13 26
108 13 27
109 13 28
110 14 28
111 15 28
112 15 29
113 15 30
114 15 31
115 15 32
116 15 33
117 14 33
118 13 33
119 12 33
120 11 33
121 10 33
122 9 33
123 9 34
124 9 35
125 8 35
126 7 35
127 7 34
128 7 33
129 6 33
130 5 33
131 4 33
132 3 33
133 3 32
134 3 31
135 3 30
136 3 29
137 3 28
138 3 27
139 3 26
140 3 25
141 2 25
142 1 25
143 1 24
144 1 23
145 2 23
146 2 22
147 2 21
148 2 20
end
obstacle 24
0 58 60
1 58 59
2 58 58
3 58 57
4 58 56
5 58 55
6 58 54
7 58 53
8 58 52
9 58 51
10 58 50
11 58 49
12 59 49
13 60 49
14 60 48
15 60 47
16 60 46
17 60 45
18 60 44
19 60 43
20 60 42
21 60 41
22 60 40
23 60 39
24 60 38
25 60 37
26 60 36
27 60 35
28 60 34
29 60 33
30 61 33
31 61 32
32 61 31
33 61 30
34 61 29
35 61 28
36 61 27
37 61 26
38 61 25
39 62 25
40 62 24
41 62 23
42 62 22
43 62 21
44 62 20
45 62 19
46 62 18
47 62 17
48 61 17
49 60 17
50 59 17
51 58 17
52 57 17
53 57 16
54 57 15
55 58 15
end
obstacle 25
0 28 6
1 29 6
2 30 6
3 31 6
4 31 5
5 31 4
6 31 3
7 31 2
8 31 1
9 32 1
10 33 1
11 33 2
12 33 3
13 33 4
14 33 5
15 33 6
16 33 7
17 34 7
18 35 7
19 36 7
20 37 7
21 37 8
22 37 9
23 37 10
24 37 11
25 38 11
26 39 11
27 39 10
28 40 10
29 41 10
30 41 11
31 41 12
32 41 13
33 41 14
34 41 15
35 42 15
36 43 15
37 44 15
38 45 15
39 46 15
40 47 15
41 47 16
42 47 17
43 47 18
44 47 19
45 47 20
46 47 21
47 47 22
48 47 23
49 46 23
50 46 24
51 46 25
52 46 26
53 46 27
54 47 27
end
obstacle 26
0 53 9
1 53 10
2 53 11
3 53 12
4 53 13
5 53 14
6 53 15
7 52 15
8 51 15
9 50 15
10 50 16
11 50 17
12 50 18
13 50 19
14 50 20
15 50 21
16 50 22
17 50 23
18 51 23
19 52 23
20 53 23
21 54 23
22 55 23
23 55 24
24 55 25
25 55 26
26 55 27
27 55 28
28 55 29
29 55 30
30 55 31
31 54 31
32 54 32
33 54 33
34 54 34
35 54 35
36 54 36
37 54 37
38 54 38
39 54 39
40 53 39
41 53 40
42 53 41
43 53 42
44 53 43
45 53 44
46 53 45
47 53 46
48 53 47
49 53 48
50 53 49
51 53 50
52 53 51
53 53 52
54 53 53
55 53 54
56 53 55
end
obstacle 27
0 19 34
1 19 35
2 19 36
3 19 37
4 19 38
5 19 39
6 20 39
7 21 39
8 21 39
9 21 39
10 22 39
11 22 40
12 22 41
13 22 42
14 22 43
15 22 44
16 23 44
17 24 44
18 25 44
19 25 45
20 26 45
21 26 46
22 26 47
23 25 47
24 25 48
25 25 49
26 25 50
27 25 51
28 25 52
29 25 53
30 25 54
31 25 55
32 26 55
33 27 55
34 28 55
35 29 55
36 30 55
37 31 55
38 31 54
39 31 53
40 32 53
41 33 53
42 33 54
43 33 55
44 34 55
45 35 55
46 35 56
47 35 57
48 35 58
49 35 59
50 35 60
51 36 60
52 37 60
53 38 60
54 38 59
55 38 58
56 38 58
57 38 58
58 38 58
59 38 58
60 39 58
61 39 57
62 40 57
63 41 57
64 41 56
65 41 55
66 42 55
67 43 55
68 44 55
69 45 55
70 46 55
71 47 55
72 47 54
73 47 53
74 47 52
75 47 51
76 47 50
77 48 50
78 49 50
79 49 51
80 49 52
81 49 53
82 49 54
83 49 55
84 50 55
85 51 55
86 51 56
87 51 57
88 51 58
89 51 59
90 51 60
91 51 61
92 52 61
93 53 61
94 54 61
95 55 61
96 55 60
97 55 59
98 56 59
99 57 59
100 57 60
101 57 61
102 58 61
103 59 61
104 60 61
105 61 61
end
obstacle 28
0 46 13
1 46 14
2 46 15
3 47 15
4 47 16
5 47 17
6 46 17
7 45 17
8 44 17
9 43 17
10 42 17
11 41 17
12 41 18
13 41 19
14 41 20
15 40 20
16 39 20
17 38 20
18 37 20
19 36 20
20 35 20
21 34 20
22 33 20
23 33 21
24 33 22
25 33 23
26 33 24
27 33 25
28 32 25
29 31 25
30 30 25
31 29 25
32 28 25
33 27 25
34 26 25
35 25 25
36 24 25
37 23 25
38 22 25
39 22 26
40 22 27
41 22 28
42 22 29
43 22 30
44 22 31
45 22 32
46 22 33
47 21 33
48 20 33
49 19 33
50 18 33
51 17 33
52 16 33
53 15 33
54 14 33
55 13 33
56 12 33
57 11 33
58 10 33
59 9 33
60 9 34
61 9 35
62 8 35
63 7 35
64 7 34
65 7 33
66 6 33
67 5 33
68 4 33
69 3 33
70 3 32
71 3 31
72 4 31
73 4 30
74 4 29
75 4 28
76 4 27
77 4 26
78 4 25
79 3 25
80 2 25
81 1 25
82 1 24
83 1 23
84 2 23
85 3 23
86 4 23
87 4 22
88 4 21
89 4 20
90 4 19
91 4 18
92 4 17
93 3 17
94 2 17
95 2 16
96 2 15
97 3 15
98 4 15
end
obstacle 29
0 34 17
1 33 17
2 33 18
3 32 18
4 31 18
5 30 18
6 29 18
7 28 18
8 28 19
9 28 20
10 28 21
11 28 22
12 28 23
13 28 24
14 28 25
15 27 25
16 26 25
17 25 25
18 24 25
19 23 25
20 22 25
21 21 25
22 21 24
23 21 23
24 21 22
25 20 22
26 19 22
27 18 22
28 17 22
29 16 22
30 15 22
31 15 21
32 15 20
33 15 19
34 15 18
35 15 17
36 14 17
37 13 17
38 12 17
39 11 17
end
obstacle 30
0 63 31
1 62 31
2 61 31
3 61 32
4 61 33
5 61 34
6 61 35
7 61 36
8 61 37
9 61 38
10 61 39
11 60 39
12 59 39
13 59 38
14 59 38
15 59 39
16 60 39
17 60 40
18 60 41
19 60 42
20 59 42
21 59 43
22 59 44
23 59 45
24 59 46
25 59 47
26 60 47
27 60 48
28 60 49
29 60 50
30 60 51
31 60 52
32 60 53
33 60 54
34 60 55
35 59 55
36 58 55
37 58 56
38 58 57
39 58 58
40 58 59
41 58 60
42 58 61
43 58 62
end
obstacle 31
0 3 50
1 4 50
2 5 50
3 6 50
4 7 50
5 7 49
6 8 49
7 9 49
8 10 49
9 11 49
10 12 49
11 13 49
12 14 49
13 14 48
14 14 47
15 14 46
16 14 45
17 15 45
18 15 44
19 15 43
20 15 42
21 15 41
22 15 40
23 15 39
24 15 38
25 15 37
26 15 36
27 15 35
28 15 34
29 15 33
30 16 33
31 17 33
32 18 33
33 19 33
34 20 33
35 21 33
36 22 33
37 22 32
38 22 31
39 23 31
40 23 30
41 23 29
42 23 28
43 23 27
44 23 26
45 23 25
46 24 25
47 25 25
48 26 25
49 27 25
50 28 25
51 28 24
52 28 23
53 29 23
54 29 22
55 29 21
56 29 20
57 29 19
58 29 18
59 29 17
60 28 17
61 27 17
62 26 17
63 26 16
64 26 15
65 27 15
66 28 15
67 29 15
68 30 15
69 31 15
70 32 15
71 33 15
72 33 14
73 33 13
74 33 12
75 33 11
76 33 10
77 33 9
78 34 9
79 35 9
80 36 9
81 37 9
82 37 8
83 37 7
84 37 6
85 37 5
86 37 4
87 36 4
88 35 4
89 34 4
90 33 4
91 33 3
92 33 2
93 33 1
94 32 1
95 31 1
96 31 2
97 31 3
98 31 4
99 30 4
100 29 4
end
obstacle 32
0 10 20
1 11 20
2 12 20
3 13 20
4 14 20
5 14 21
6 14 21
7 14 21
8 14 21
9 14 21
10 14 21
11 14 21
12 14 21
13 14 21
14 14 21
15 14 21
16 14 21
17 14 21
18 14 21
19 14 21
20 14 21
21 14 21
22 14 21
23 14 21
24 14 21
25 14 21
26 14 21
27 14 21
28 14 21
29 14 21
30 14 21
31 14 21
32 14 21
33 14 21
34 14 21
35 14 21
36 14 21
37 14 21
38 14 21
39 14 21
40 14 21
41 14 20
end
obstacle 33
0 11 59
1 12 59
2 13 59
3 14 59
4 15 59
5 15 58
6 15 57
7 15 56
8 15 55
9 15 54
10 15 53
11 16 53
12 17 53
13 18 53
14 19 53
15 20 53
16 21 53
17 22 53
18 23 53
19 23 52
20 24 52
21 25 52
22 26 52
23 27 52
24 28 52
25 29 52
26 30 52
27 31 52
28 31 53
29 32 53
30 33 53
31 34 53
32 35 53
33 36 53
34 37 53
35 38 53
36 39 53
37 39 52
38 39 51
39 39 50
40 39 49
41 38 49
42 37 49
43 36 49
44 36 48
45 36 47
46 37 47
47 38 47
48 39 47
49 39 46
